channels: 16
strides: (2, 2, 1)
kernels: (3, 3, 1)
samples: (3, 3, 1)
channels: 32
strides: (2, 2, 1)
kernels: (3, 3, 1)
samples: (3, 3, 1)
channels: 48
strides: (2, 2, 2)
kernels: (3, 3, 3)
samples: (3, 3, 3)
channels: 64
strides: (2, 2, 2)
kernels: (3, 3, 3)
samples: (3, 3, 3)
channels: 80
strides: (2, 2, 2)
kernels: (3, 3, 3)
samples: (3, 3, 3)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv3d-1     [-1, 16, 224, 224, 32]              32

            Conv3d-2     [-1, 16, 224, 224, 32]             160
       BatchNorm3d-3     [-1, 16, 224, 224, 32]              32
           Dropout-4     [-1, 16, 224, 224, 32]               0
             PReLU-5     [-1, 16, 224, 224, 32]               1

            Conv3d-6     [-1, 16, 224, 224, 32]           2,320
       BatchNorm3d-7     [-1, 16, 224, 224, 32]              32
           Dropout-8     [-1, 16, 224, 224, 32]               0
             PReLU-9     [-1, 16, 224, 224, 32]               1

     ResidualUnit-10     [-1, 16, 224, 224, 32]               0
           Conv3d-11     [-1, 16, 112, 112, 32]           2,320
      BatchNorm3d-12     [-1, 16, 112, 112, 32]              32
          Dropout-13     [-1, 16, 112, 112, 32]               0
            PReLU-14     [-1, 16, 112, 112, 32]               1

           Conv3d-15     [-1, 32, 112, 112, 32]             544
           Conv3d-16     [-1, 32, 112, 112, 32]           4,640
      BatchNorm3d-17     [-1, 32, 112, 112, 32]              64
          Dropout-18     [-1, 32, 112, 112, 32]               0
            PReLU-19     [-1, 32, 112, 112, 32]               1

           Conv3d-20     [-1, 32, 112, 112, 32]           9,248
      BatchNorm3d-21     [-1, 32, 112, 112, 32]              64
          Dropout-22     [-1, 32, 112, 112, 32]               0
            PReLU-23     [-1, 32, 112, 112, 32]               1

     ResidualUnit-24     [-1, 32, 112, 112, 32]               0
           Conv3d-25       [-1, 32, 56, 56, 32]           9,248
      BatchNorm3d-26       [-1, 32, 56, 56, 32]              64
          Dropout-27       [-1, 32, 56, 56, 32]               0
            PReLU-28       [-1, 32, 56, 56, 32]               1

           Conv3d-29       [-1, 48, 56, 56, 32]           1,584
           Conv3d-30       [-1, 48, 56, 56, 32]          41,520
      BatchNorm3d-31       [-1, 48, 56, 56, 32]              96
          Dropout-32       [-1, 48, 56, 56, 32]               0
            PReLU-33       [-1, 48, 56, 56, 32]               1

           Conv3d-34       [-1, 48, 56, 56, 32]          62,256
      BatchNorm3d-35       [-1, 48, 56, 56, 32]              96
          Dropout-36       [-1, 48, 56, 56, 32]               0
            PReLU-37       [-1, 48, 56, 56, 32]               1

     ResidualUnit-38       [-1, 48, 56, 56, 32]               0
           Conv3d-39       [-1, 48, 28, 28, 16]          62,256
      BatchNorm3d-40       [-1, 48, 28, 28, 16]              96
          Dropout-41       [-1, 48, 28, 28, 16]               0
            PReLU-42       [-1, 48, 28, 28, 16]               1

           Conv3d-43       [-1, 64, 28, 28, 16]           3,136
           Conv3d-44       [-1, 64, 28, 28, 16]          83,008
      BatchNorm3d-45       [-1, 64, 28, 28, 16]             128
          Dropout-46       [-1, 64, 28, 28, 16]               0
            PReLU-47       [-1, 64, 28, 28, 16]               1

           Conv3d-48       [-1, 64, 28, 28, 16]         110,656
      BatchNorm3d-49       [-1, 64, 28, 28, 16]             128
          Dropout-50       [-1, 64, 28, 28, 16]               0
            PReLU-51       [-1, 64, 28, 28, 16]               1

     ResidualUnit-52       [-1, 64, 28, 28, 16]               0
           Conv3d-53        [-1, 64, 14, 14, 8]         110,656
      BatchNorm3d-54        [-1, 64, 14, 14, 8]             128
          Dropout-55        [-1, 64, 14, 14, 8]               0
            PReLU-56        [-1, 64, 14, 14, 8]               1

           Conv3d-57        [-1, 80, 14, 14, 8]           5,200
           Conv3d-58        [-1, 80, 14, 14, 8]         138,320
      BatchNorm3d-59        [-1, 80, 14, 14, 8]             160
          Dropout-60        [-1, 80, 14, 14, 8]               0
            PReLU-61        [-1, 80, 14, 14, 8]               1

           Conv3d-62        [-1, 80, 14, 14, 8]         172,880
      BatchNorm3d-63        [-1, 80, 14, 14, 8]             160
          Dropout-64        [-1, 80, 14, 14, 8]               0
            PReLU-65        [-1, 80, 14, 14, 8]               1

     ResidualUnit-66        [-1, 80, 14, 14, 8]               0
           Conv3d-67          [-1, 80, 7, 7, 4]         172,880
      BatchNorm3d-68          [-1, 80, 7, 7, 4]             160
          Dropout-69          [-1, 80, 7, 7, 4]               0
            PReLU-70          [-1, 80, 7, 7, 4]               1

           Conv3d-71          [-1, 96, 7, 7, 4]           7,776
           Conv3d-72          [-1, 96, 7, 7, 4]         207,456
      BatchNorm3d-73          [-1, 96, 7, 7, 4]             192
          Dropout-74          [-1, 96, 7, 7, 4]               0
            PReLU-75          [-1, 96, 7, 7, 4]               1

           Conv3d-76          [-1, 96, 7, 7, 4]         248,928
      BatchNorm3d-77          [-1, 96, 7, 7, 4]             192
          Dropout-78          [-1, 96, 7, 7, 4]               0
            PReLU-79          [-1, 96, 7, 7, 4]               1

     ResidualUnit-80          [-1, 96, 7, 7, 4]               0
  ConvTranspose3d-81        [-1, 80, 14, 14, 8]         207,440
      BatchNorm3d-82        [-1, 80, 14, 14, 8]             160
          Dropout-83        [-1, 80, 14, 14, 8]               0
            PReLU-84        [-1, 80, 14, 14, 8]               1

   SkipConnection-85       [-1, 160, 14, 14, 8]               0
           Conv3d-86        [-1, 80, 14, 14, 8]          12,880
           Conv3d-87        [-1, 80, 14, 14, 8]         345,680
      BatchNorm3d-88        [-1, 80, 14, 14, 8]             160
          Dropout-89        [-1, 80, 14, 14, 8]               0
            PReLU-90        [-1, 80, 14, 14, 8]               1

     ResidualUnit-91        [-1, 80, 14, 14, 8]               0
  ConvTranspose3d-92       [-1, 64, 28, 28, 16]         138,304
      BatchNorm3d-93       [-1, 64, 28, 28, 16]             128
          Dropout-94       [-1, 64, 28, 28, 16]               0
            PReLU-95       [-1, 64, 28, 28, 16]               1

   SkipConnection-96      [-1, 128, 28, 28, 16]               0
           Conv3d-97       [-1, 64, 28, 28, 16]           8,256
           Conv3d-98       [-1, 64, 28, 28, 16]         221,248
      BatchNorm3d-99       [-1, 64, 28, 28, 16]             128
         Dropout-100       [-1, 64, 28, 28, 16]               0
           PReLU-101       [-1, 64, 28, 28, 16]               1

    ResidualUnit-102       [-1, 64, 28, 28, 16]               0
 ConvTranspose3d-103       [-1, 48, 56, 56, 32]          82,992
     BatchNorm3d-104       [-1, 48, 56, 56, 32]              96
         Dropout-105       [-1, 48, 56, 56, 32]               0
           PReLU-106       [-1, 48, 56, 56, 32]               1

  SkipConnection-107       [-1, 96, 56, 56, 32]               0
          Conv3d-108       [-1, 48, 56, 56, 32]           4,656
          Conv3d-109       [-1, 48, 56, 56, 32]         124,464
     BatchNorm3d-110       [-1, 48, 56, 56, 32]              96
         Dropout-111       [-1, 48, 56, 56, 32]               0
           PReLU-112       [-1, 48, 56, 56, 32]               1

    ResidualUnit-113       [-1, 48, 56, 56, 32]               0
 ConvTranspose3d-114     [-1, 32, 112, 112, 32]          13,856
     BatchNorm3d-115     [-1, 32, 112, 112, 32]              64
         Dropout-116     [-1, 32, 112, 112, 32]               0
           PReLU-117     [-1, 32, 112, 112, 32]               1

  SkipConnection-118     [-1, 64, 112, 112, 32]               0
          Conv3d-119     [-1, 32, 112, 112, 32]           2,080
          Conv3d-120     [-1, 32, 112, 112, 32]          18,464
     BatchNorm3d-121     [-1, 32, 112, 112, 32]              64
         Dropout-122     [-1, 32, 112, 112, 32]               0
           PReLU-123     [-1, 32, 112, 112, 32]               1

    ResidualUnit-124     [-1, 32, 112, 112, 32]               0
 ConvTranspose3d-125     [-1, 16, 224, 224, 32]           4,624
     BatchNorm3d-126     [-1, 16, 224, 224, 32]              32
         Dropout-127     [-1, 16, 224, 224, 32]               0
           PReLU-128     [-1, 16, 224, 224, 32]               1

  SkipConnection-129     [-1, 32, 224, 224, 32]               0
          Conv3d-130      [-1, 2, 224, 224, 32]              66
          Conv3d-131      [-1, 2, 224, 224, 32]             578
    ResidualUnit-132      [-1, 2, 224, 224, 32]               0
================================================================
Total params: 2,645,390
Trainable params: 2,645,390
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 6.12
Forward/backward pass size (MB): 6647.16
Params size (MB): 10.09
Estimated Total Size (MB): 6663.37
----------------------------------------------------------------
